smiles,inchikey
COc1ccc(-c2cc(=S)ss2)cc1,KYLIZBIRMBGUOP-UHFFFAOYSA-N
NC(=O)OCC(O)c1ccccc1,OCSOHUROTFFTFO-UHFFFAOYSA-N
CCOCCN(Cc1ccc(CN(CCOCC)C(=O)C(Cl)Cl)cc1)C(=O)C(Cl)Cl,MSJLJWCAEPENBL-UHFFFAOYSA-N
Clc1cc(Cl)c2c(c1)CCc1ccccc1C2n1ccnc1,MPTJIDOGFUQSQH-UHFFFAOYSA-N
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](OC3=CCCC3)CC[C@@H]12,IUVKMZGDUIUOCP-BTNSXGMBSA-N
O=C1OC(c2ccc(O)c(S(=O)(=O)O)c2)(c2ccc(O)c(S(=O)(=O)O)c2)c2c(Br)c(Br)c(Br)c(Br)c21,OHTXTCNTQJFRIG-UHFFFAOYSA-N
CO[C@H]1[C@H]([C@@]2(C)O[C@@H]2CC=C(C)C)[C@]2(CC[C@H]1OC(=O)/C=C/C=C/C=C/C=C/C(=O)O)CO2,NGGMYCMLYOUNGM-CSDLUJIJSA-N
C=COC=C,QYKIQEUNHZKYBP-UHFFFAOYSA-N
CCOC(=O)/C(=C/c1ncc([N+](=O)[O-])n1C)C(C)=O,GCHKUUOPYMFGEY-VMPITWQZSA-N
CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C[131I])[C@H]3CC[C@@]21C,FIOAEFCJGZJUPW-ODFYUTSGSA-N
CCCC(=O)Nc1c(I)cc(I)c(CC(CC)C(=O)O)c1I,YMOXVLQZFAUUKI-UHFFFAOYSA-N
CCN(CC)C(=O)N[C@H]1C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,JOAHPSVPXZTVEP-YXJHDRRASA-N
O=C1CCC(=O)N1,KZNICNPSHKQLFF-UHFFFAOYSA-N
CCOC(=O)CCCCCCCCC(C)c1ccc(I)cc1,LAYLQVBQIBQVLL-UHFFFAOYSA-N
CNC(=O)CNC(=O)c1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,HHFIATHHSBFCBY-UHFFFAOYSA-N
CCCCNCC(=O)Nc1c(C)cccc1Cl,VWYQKFLLGRBICZ-UHFFFAOYSA-N
CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)C(O)c1ccccc1)C2,ZTVIKZXZYLEVOL-MCOXGKPRSA-N
C/C(=C(/OCCOc1ccc(Cl)cc1)c1ccc(Cl)cc1Cl)n1ccnc1,JMFOSJNGKJCTMJ-ZHZULCJRSA-N
Clc1ccc(C(Cn2ccnc2)OCc2ccc(Sc3ccccc3)cc2)c(Cl)c1,ZCJYUTQZBAIHBS-UHFFFAOYSA-N
CN(C(=O)C(Cl)Cl)c1ccc(O)cc1,GZZZSOOGQLOEOB-UHFFFAOYSA-N
CCCC[C@@H](O)/C=C(C)/C=C/C=C/C(=O)N1CCCC1=O,ZYPGADGCNXOUJP-CXVPHVKISA-N
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc([123I])c1O,CANPFCFJURGKAX-SCBSARHOSA-N
CCCCC[C@@H](O)[C@H]1C(=O)O[C@H](C)[C@@H](O)/C=C/C=C/C=C/C=C/C=C(\C)[C@@H](O)[C@H](O)[C@H](O)C[C@H](O)C[C@H](O)C[C@H](O)C[C@H](O)C[C@@H]1O,AGJUUQSLGVCRQA-SWOUQTJZSA-N
CCOC(=O)C1(c2ccccc2)CCN(CCC(O)c2ccccc2)CC1,IPOPQVVNCFQFRK-UHFFFAOYSA-N
CC1=CC[C@H](C(C)(C)O)C[C@@H]1O,OMDMTHRBGUBUCO-IUCAKERBSA-N
Nc1c(I)cc(I)c(C(=O)N(CCC(=O)O)c2ccccc2)c1I,FJYJNLIEGUTPIJ-UHFFFAOYSA-N
CC(=O)O[C@@H](C)C(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,HHPZZKDXAFJLOH-QZIXMDIESA-N
CC(=O)NCc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,VVDGWALACJEJKG-UHFFFAOYSA-N
Oc1c(I)cc(I)c2cccnc12,UXZFQZANDVDGMM-UHFFFAOYSA-N
CCOC(=O)CSCCC1NC(C(=O)O)CS1,IKOCLISPVJZJEA-UHFFFAOYSA-N
CC(SC(=O)c1cccs1)C(=O)NCC(=O)O,JNYSEDHQJCOWQU-UHFFFAOYSA-N
OCCOc1ccc(Cl)cc1,GEGSSUSEWOHAFE-UHFFFAOYSA-N
CCOC(CN1CCN(CC(C)C(=O)c2ccccc2)CC1)c1ccccc1,BSHWLCACYCVCJE-UHFFFAOYSA-N
CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C,DUHUCHOQIDJXAT-OLVMNOGESA-N
Oc1c(Br)cc(Br)c2cccnc12,ZDASUJMDVPTNTF-UHFFFAOYSA-N
CCCCCCc1ccc(O)cc1O,WFJIVOKAWHGMBH-UHFFFAOYSA-N
CCCOC(=O)c1sc(C(=O)OCCC)c(O)c1O,GUFHWUFYAOUKTI-UHFFFAOYSA-N
CC1=CC(=O)[C@H]2C[C@@H]1C2(C)C,DCSCXTJOXBUFGB-JGVFFNPUSA-N
OC(CNc1ccccn1)c1ccccc1,ZEAJXCPGHPJVNP-UHFFFAOYSA-N
O=C(C(Cl)Cl)N(CCO)Cc1ccc(Oc2ccc([N+](=O)[O-])cc2)cc1,ODCUSWJXZDHLKV-UHFFFAOYSA-N
CCOC(=O)/C=C1\SC(N2CCCCC2)C(=O)N1CC,UAXYBJSAPFTPNB-KHPPLWFESA-N
OCC1COC(CI)O1,NEIPZWZQHXCYDV-UHFFFAOYSA-N
CCOC(=O)c1ccc(O)cc1,NUVBSKCKDOMJSU-UHFFFAOYSA-N
Cc1nc2ccccc2n1Cc1ccc(Cl)cc1,WNAQOLSMVPFGTE-UHFFFAOYSA-N
O=C(CCOCCOCCOCCOCCC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I)Nc1c(I)cc(I)c(C(=O)O)c1I,WWVAPFRKZMUPHZ-UHFFFAOYSA-N
COc1cc(S(=O)(=O)O)ccc1O,QDRCGSIKAHSALR-UHFFFAOYSA-N
CSCC1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)O1,SRQKTCXJCCHINN-NYYWCZLTSA-N
C=C1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,YVHXHNGGPURVOS-SBTDHBFYSA-N
CC1(C)OC2(C)C(O)CC1CC2O,JSNQSLSBBZFGBM-UHFFFAOYSA-N
CCC(Cc1c(I)cc(I)c(N)c1I)C(=O)O,OIRFJRBSRORBCM-UHFFFAOYSA-N
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,WXURHACBFYSXBI-GQKYHHCASA-N
NC(=O)OCCCc1ccccc1,CAMYKONBWHRPDD-UHFFFAOYSA-N
CC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I,GNOGSFBXBWBTIG-UHFFFAOYSA-N
CCC(C)(C)c1ccc(CC(C)CN2C[C@H](C)O[C@H](C)C2)cc1,MQHLMHIZUIDKOO-AYHJJNSGSA-N
CC(=O)N(CC(C)C(=O)O)c1c(I)cc(I)c(N)c1I,GSVQIUGOUKJHRC-UHFFFAOYSA-N
IC(I)I,OKJPEAGHQZHRQV-UHFFFAOYSA-N
CCCCC(CC)C1NC(=O)N(SC(Cl)(Cl)Cl)C1=O,VOGJJBHRUDVEFM-UHFFFAOYSA-N
C[C@]12C[C@H](O)[C@H]3[C@@H](C=C(Cl)C4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,YTJIBEDMAQUYSZ-FDNPDPBUSA-N
CN(C(=O)CC(=O)N(C)c1c(I)c(C(=O)NC(CO)C(O)CO)c(I)c(C(=O)NC(CO)C(O)CO)c1I)c1c(I)c(C(=O)NC(CO)C(O)CO)c(I)c(C(=O)NC(CO)C(O)CO)c1I,XUHXFSYUBXNTHU-UHFFFAOYSA-N
O=S1(=O)OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,BELBBZDIHDAJOR-UHFFFAOYSA-N
CS(=O)(=O)NC(=O)CCC/C=C\C[C@H]1C(=O)C[C@@H](O)[C@@H]1/C=C/[C@@H](O)COc1ccccc1,UQZVCDCIMBLVNR-TWYODKAFSA-N
CCC1=C(C[C@H]2NCCc3cc(OC)c(OC)cc32)C[C@H]2c3cc(OC)c(OC)cc3CCN2C1,XXLZPUYGHQWHRN-RPBOFIJWSA-N
CCC1CN2CCC1CC2[C@H](O)c1ccnc2ccc(OC)cc12,LJOQGZACKSYWCH-WGFDLZGGSA-N
S=C1SCN(Cc2ccccc2)CN1Cc1ccccc1,QFVAWNPSRQWSDU-UHFFFAOYSA-N
CN(C)c1ccc(O)cc1,JVVRCYWZTJLJSG-UHFFFAOYSA-N
CCC(=O)O[C@]1(C(=O)COC(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,MFBMYAOAMQLLPK-FZNHGJLXSA-N
C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@]2(C=O)[C@@H](C(=O)CO)CC[C@@H]12,PQSUYGKTWSAVDQ-ZVIOFETBSA-N
O=C(N/N=C/c1ccc([N+](=O)[O-])o1)c1ccc(O)cc1,YCWSUKQGVSGXJO-NTUHNPAUSA-N
C[N+](C)(C)CCOCC[18F],XUUGOSKUEDWDAS-COJKEBBMSA-N
Cn1c([N+](=O)[O-])cnc1/C=C/c1ccnc(N)n1,LHIALLMPKJMSIQ-NSCUHMNNSA-N
O=C(Oc1ccccc1)c1ccccc1O,ZQBAKBUEJOMQEX-UHFFFAOYSA-N
O=S(=O)(O)CI,RDFJFVXMRYVOAC-UHFFFAOYSA-N
OC(CI)CI,DNKPFCQEGBJJTE-UHFFFAOYSA-N
CC(=O)N[C@H]([C@@H](O)CC(=O)C(=O)O)[C@@H](O)[C@H](O)[C@H](O)CO,KBGAYAKRZNYFFG-BOHATCBPSA-N
CC(=O)NC1CCSC1=O,NRFJZTXWLKPZAV-UHFFFAOYSA-N
CCCO,BDERNNFJNOPAEC-UHFFFAOYSA-N
C=C(Br)CC1(C(C)C)C(=O)NC(=O)N(C)C1=O,WGMASVSHOSNKMF-UHFFFAOYSA-N
O=c1[nH]sc2cc(Cl)ccc12,POPOYOKQQAEISW-UHFFFAOYSA-N
CCOCCN(Cc1ccc(Oc2ccc([N+](=O)[O-])cc2)cc1)C(=O)C(Cl)Cl,QTRALMGDQMIVFF-UHFFFAOYSA-N
CN(C)c1ccc(C(O)(c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)cc1,QFVDKARCPMTZCS-UHFFFAOYSA-N
CSCC[C@H](NC(=O)[C@H](CO)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)CCN)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCC(=O)N[C@@H](CCCCN)C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)NCCCCN)C(C)C,DIDCGVRALANKIU-OTEFFYEFSA-N
COCC(O)CN(C(C)=O)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,IUNJANQVIJDFTQ-UHFFFAOYSA-N
Nc1c2ccccc2nc2ccccc12,XJGFWWJLMVZSIG-UHFFFAOYSA-N
CC(=O)O[C@H]1CC[C@H]2[C@@H]3CC[C@H]4CC(=O)C=C(C)[C@]4(C)[C@H]3CC[C@]12C,PGAUJQOPTMSERF-QWQRBHLCSA-N
CCCOC(=O)Cn1cc(I)c(=O)c(I)c1,ROSXARVHJNYYDO-UHFFFAOYSA-N
CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3C[C@@H](CI)C4=C(CC[C@H](O)C4)[C@H]3CC[C@@]21C,QJHZPCLORSPENH-YVJYXHLXSA-N
O=C1OC2(c3ccccc31)c1cc(Br)c(O)c(Br)c1Oc1c2cc(Br)c(O)c1Br,DBZJJPROPLPMSN-UHFFFAOYSA-N
OC(CCN1CCCCC1)(c1ccccc1)c1ccccc1,RQXCLMGKHJWMOA-UHFFFAOYSA-N
CCC(C(=O)O)C1(O)CCCCC1,NIVFTEMPSCMWDE-UHFFFAOYSA-N
O=C(O)CCC(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,SKVLYVHULOWXTD-UHFFFAOYSA-N
CN1C[C@H](CNC(=O)OCc2ccccc2)C[C@@H]2c3cccc4c3c(cn4C)C[C@H]21,WZHJKEUHNJHDLS-QTGUNEKASA-N
CCC(=O)O[C@]1(C(=O)COC(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,DALKLAYLIPSCQL-YPYQNWSCSA-N
O=C(O)Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1,UOWZUVNAGUAEQC-UHFFFAOYSA-N
N=C(N)NN=C1C=CC(=NNC(N)=S)C=C1,MLMFUKWWZIZRHX-UHFFFAOYSA-N
ClC=C(Cl)Cl,XSTXAVWGXDQKEL-UHFFFAOYSA-N
CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1,SIYLLGKDQZGJHK-UHFFFAOYSA-N
O=C(O)c1ccc(NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)c2ccccc2)cc1,SPPTWHFVYKCNNK-FQEVSTJZSA-N
CNC(=S)NCO,JLMHZVYLAQPMOZ-UHFFFAOYSA-N
CCN(CC)CCOC(=O)c1cccc(-c2ccccc2)c1O,HLDCSYXMVXILQC-UHFFFAOYSA-N
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C(Cl)=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,GGXMRPUKBWXVHE-MIHLVHIWSA-N
C[C@]12CC[C@@H]3[C@H]4CCC(=O)C(=O)C4CC[C@H]3[C@@H]1CC[C@@H]2OC(=O)CCC1CCCC1,HTNIWVLUZVMSEC-ZDMUHYFLSA-N
O=C(Nc1ncc([N+](=O)[O-])s1)c1cccs1,ZLOXYEZYWCTXHU-UHFFFAOYSA-N
C[C@]12C[C@H](Cl)[C@@]3(Cl)[C@@H](C[C@H](F)C4=CC(=O)C=C[C@@]43C)[C@@H]1C[C@@H](O)[C@]2(O)C(=O)CO,VTWKPILBIUBMDS-OTJLYDAYSA-N
C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,UIQMVEYFGZJHCZ-SSTWWWIQSA-N
CCCCOCC(CN1C(=O)NC(=O)C(CC)(c2ccccc2)C1=O)OC(N)=O,QHZQILHUJDRDAI-UHFFFAOYSA-N
O=C(COCC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I)Nc1c(I)cc(I)c(C(=O)O)c1I,FZDZULUFHNDEDJ-UHFFFAOYSA-N
O=c1c(I)cn(CC(O)CO)cc1I,TZADDXVKYWMEHX-UHFFFAOYSA-N
Clc1ccc(C(Cn2ccnc2)OCc2c(Cl)cccc2Cl)c(Cl)c1,MPIPASJGOJYODL-UHFFFAOYSA-N
CNC(=O)c1cccnc1,ZYVXHFWBYUDDBM-UHFFFAOYSA-N
O=[N+]([O-])c1c(Cl)cccc1-c1c[nH]cc1Cl,QJBZDBLBQWFTPZ-UHFFFAOYSA-N
CCCCOC(=O)C(=O)[C@H]1[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,XWTIDFOGTCVGQB-FHIVUSPVSA-N
CC(=O)OCC(=O)[C@H]1[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@@]21C,ARPLCFGLEYFDCN-CDACMRRYSA-N
Cc1c(Br)cc(Br)c(O)c1Br,QKHROXOPRBWBDD-UHFFFAOYSA-N
O/N=C/c1cc[n+](COC[n+]2ccc(/C=N/O)cc2)cc1,HIGRLDNHDGYWQJ-UHFFFAOYSA-P
Cc1ccccc1OCC(O)CO,JWDYCNIAQWPBHD-UHFFFAOYSA-N
O=C(Nc1ccc(Cl)cc1)c1cc(Br)ccc1O,QBSGXIBYUQJHMJ-UHFFFAOYSA-N
CSCC[C@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)CCNC(=O)OC(C)(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(N)=O,NEYNJQRKHLUJRU-DZUOILHNSA-N
O=C(COCCOCCOCC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I)Nc1c(I)cc(I)c(C(=O)O)c1I,JXMIBUGMYLQZGO-UHFFFAOYSA-N
NCCC[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CSSC[C@H](N)C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N1)C(=O)NCC(N)=O,MUNMIGOEDGHVLE-LGYYRGKSSA-N
O=C(O)c1ccccc1C(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,PBMSWVPMRUJMPE-UHFFFAOYSA-N
CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCCO)c(I)c(C(=O)NCC(O)CO)c1I,UUMLTINZBQPNGF-UHFFFAOYSA-N
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COC(=O)C(C)(C)C,JWRMHDSINXPDHB-OJAGFMMFSA-N
C=CC[N@@+]12CC[C@@]34c5ccccc5N5/C=C6/[C@H]7C[C@H]8[C@@]9(CC[N@@+]8(CC=C)C/C7=C/CO)c7ccccc7N(/C=C(/[C@@H](C[C@@H]31)/C(=C\CO)C2)[C@H]54)[C@@H]69,MUQUYTSLDVKIOF-CHJKCJHBSA-N
CN(CCCCCCN(C)C(=O)Oc1ccc[n+](C)c1)C(=O)Oc1ccc[n+](C)c1,AHZBEVXBKNYXPU-UHFFFAOYSA-N
CC(C)(C)C(=O)OCC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,VVOIQBFMTVCINR-WWMZEODYSA-N
CC(=O)OCC(=O)[C@@]1(O)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,HYRKAAMZBDSJFJ-LFDBJOOHSA-N
O=C(NCC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(N(CCO)C(=O)CO)c1I,AMDBBAQNWSUWGN-UHFFFAOYSA-N
CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1N1CCCCC1,BGSZAXLLHYERSY-XQIGCQGXSA-N
NC(CCCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O)C(=O)O,PAJBBDCZSMDSFL-UHFFFAOYSA-N
CCOCC,RTZKZFJDLAIYFH-UHFFFAOYSA-N
CC1=C(C/C=C(\C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C(=O)c2ccccc2C1=O,MBWXNTAXLNYFJB-NKFFZRIASA-N
CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,XIQVNETUBQGFHX-UHFFFAOYSA-N
N=C(N)NS(=O)(=O)c1ccc(N)cc1,BRBKOPJOKNSWSG-UHFFFAOYSA-N
NC1=NCC2c3ccccc3Cc3ccccc3N12,WHWZLSFABNNENI-UHFFFAOYSA-N
Cc1cccc(C)c1NC(=O)C(C)N,BUJAGSGYPOAWEI-UHFFFAOYSA-N
CCNC(=O)CCC/C=C\C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1/C=C/[C@@H](O)CCc1ccccc1,AQOKCDNYWBIDND-FTOWTWDKSA-N
O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1,BXZVVICBKDXVGW-NKWVEPMBSA-N
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,UEJJHQNACJXSKW-UHFFFAOYSA-N
CC(C)Cc1ccc(C(C)C(=O)NO)cc1,BYPIURIATSUHDW-UHFFFAOYSA-N
Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,SBDNJUWAMKYJOX-UHFFFAOYSA-N
CN(C)CC/C=C1/c2ccccc2COc2ccc(CC(=O)O)cc21,JBIMVDZLSHOPLA-LSCVHKIXSA-N
CCN(CC)CCOC(=O)c1ccc(N)cc1,MFDFERRIHVXMIY-UHFFFAOYSA-N
Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,AIJTTZAVMXIJGM-UHFFFAOYSA-N
C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](O)O[C@@H]3O[C@]4(C)CC[C@@H]1[C@@]23OO4,BJDCWCLMFKKGEE-CMDXXVQNSA-N
CC(C)OP(=O)(F)OC(C)C,MUCZHBLJLSDCSD-UHFFFAOYSA-N
CC(C)CNCCOC(=O)c1cccc(N)c1,BXMFKNRZTLNAFY-UHFFFAOYSA-N
C[N+](C)(C)CCOC[18F],TYUACEBEGBGGMO-JZRMKITLSA-N
C/C(=C(\CCOC(=O)C(C)C)SS/C(CCOC(=O)C(C)C)=C(/C)N(C=O)Cc1cnc(C)nc1N)N(C=O)Cc1cnc(C)nc1N,CKHJPWQVLKHBIH-ZDSKVHJSSA-N
O=C(Nc1c(Br)cc(Br)cc1CN[C@H]1CC[C@H](O)CC1)c1cccs1,SSLHKNBKUBAHJY-HDJSIYSDSA-N
O=C1C(=O)c2ncccc2-c2cccnc21,VLPADTBFADIFKG-UHFFFAOYSA-N
Fc1ccc(C(c2ccccc2)(c2ccccc2F)n2ccnc2)cc1,QHMWCHQXCUNUAK-UHFFFAOYSA-N
CNC(=O)c1c(I)c(NC(=O)CCCCC(=O)Nc2c(I)c(C(=O)O)c(I)c(C(=O)NC)c2I)c(I)c(C(=O)O)c1I,SMQYOVYWPWASGU-UHFFFAOYSA-N
CN(C)C(=O)C(CC[N@+]1([O-])CC[C@@](O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,KXVSBTJVTUVNPM-UKPNQBOSSA-N
O=C(N/N=C/C=C/c1ccc([N+](=O)[O-])o1)c1ccc([N+](=O)[O-])s1,IDUMOVRJNBNOTR-BIZLIJPVSA-N
COC(=O)[C@H]1[C@@H](c2ccc([124I])cc2)C[C@H]2CC[C@@H]1N2C,SIIICDNNMDMWCI-SRVHVDJVSA-N
Cc1cccc(N(C)C(=S)Oc2ccc3c(c2)C2CCC3C2)c1,CANCCLAKQQHLNK-UHFFFAOYSA-N
[N-]=[N+]=NCC(=O)N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1,SGRUZFCHLOFYHZ-MWLCHTKSSA-N
NCC(O)c1cccc(O)c1,LRCXRAABFLIVAI-UHFFFAOYSA-N
CCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-],YZZCJYJBCUJISI-UHFFFAOYSA-N
Nc1ccncc1N,OYTKINVCDFNREN-UHFFFAOYSA-N
Nc1ccc(S(N)(=O)=O)cc1,FDDDEECHVMSUSB-UHFFFAOYSA-N
CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2C(=O)C=C2[C@@H]4C[C@@](C)(C(=O)O)CC[C@]4(C)CC[C@]23C)C1(C)C,FTQDJVZNPJRVPG-XWEVEMRCSA-N
II,PNDPGZBMCMUPRI-UHFFFAOYSA-N
CO[C@H]1O[C@H](COS(=O)(=O)O)[C@@H](O[C@@H]2O[C@@H](C(=O)O)[C@@H](O[C@H]3O[C@H](COS(=O)(=O)O)[C@@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O[C@H]5O[C@H](COS(=O)(=O)O)[C@@H](O)[C@H](O)[C@H]5NS(=O)(=O)O)[C@H](O)[C@H]4O)[C@H](OS(=O)(=O)O)[C@H]3NS(=O)(=O)O)[C@H](O)[C@H]2OS(=O)(=O)O)[C@H](O)[C@H]1NS(=O)(=O)O,KANJSNBRCNMZMV-ABRZTLGGSA-N
CNCC(=O)c1ccc(O)c(O)c1,PZMVOUYYNKPMSI-UHFFFAOYSA-N
CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,HYAFETHFCAUJAY-UHFFFAOYSA-N
O=C1Nc2ccccc2C1(c1ccc(O)cc1)c1ccc(O)cc1,SJDACOMXKWHBOW-UHFFFAOYSA-N
